id,parent,Level,Code/Description,Amount
C0,,0,T: Total,10
C1,C0,1,"    0and1: Food, beverages & tobacco",10
C1_C1,C1,2,        0: Food & live animals,10
C1_C1_C1,C1_C1,3,            00: Live animals,10
C1_C1_C1_C1,C1_C1_C1,4,                01.4A: Live animals,10
C1_C1_C1_C2,C1_C1_C1,4,                03.0A: Live marine mammals,10
C1_C1_C2,C1_C1,3,            01: Meat & meat preparations,10
C1_C1_C2_C1,C1_C1_C2,4,                01.4B: Snails,10
C1_C1_C2_C2,C1_C1_C2,4,"                10.1A: Fresh, chilled or frozen meat, meat products for human consumption",10
C1_C1_C2_C3,C1_C1_C2,4,                10.8A: Meat extracts & juices,10
C1_C1_C3,C1_C1,3,            02: Dairy products & eggs,10
C1_C1_C3_C1,C1_C1_C3,4,                01.4C: Eggs in shell,10
C1_C1_C3_C2,C1_C1_C3,4,"                10.5A: Milk, butter, cheese, yoghurt, ice cream etc",10
C1_C1_C3_C3,C1_C1_C3,4,                10.8B: Processed eggs,10
C1_C1_C4,C1_C1,3,            03: Fish & shellfish,10
C1_C1_C4_C1,C1_C1_C4,4,                03.0B: Fresh or chilled fish & shellfish,10
C1_C1_C4_C2,C1_C1_C4,4,                10.2A: Processed & preserved fish & shellfish,10
C1_C1_C5,C1_C1,3,            04and08: Cereals & animal feeding stuffs,10
C1_C1_C5_C1,C1_C1_C5,4,                04: Cereals,10
C1_C1_C5_C1_C1,C1_C1_C5_C1,5,                    01.1A: Unmilled cereals,10
C1_C1_C5_C1_C2,C1_C1_C5_C1,5,                    10.6A: Processed cereals,10
C1_C1_C5_C1_C3,C1_C1_C5_C1,5,"                    10.7A: Bread, cakes, biscuits & pasta",10
C1_C1_C5_C1_C4,C1_C1_C5_C1,5,                    11.06: Malt,10
C1_C1_C5_C2,C1_C1_C5,4,                08: Animal feeding stuffs,10
C1_C1_C5_C2_C1,C1_C1_C5_C2,5,                    01.1C: Straw & forage,10
C1_C1_C5_C2_C2,C1_C1_C5_C2,5,                    10.1B: Meat meal for animals,10
C1_C1_C5_C2_C3,C1_C1_C5_C2,5,                    10.2B: Fish meal for animals,10
C1_C1_C5_C2_C4,C1_C1_C5_C2,5,                    10.3B: Vegetable waste,10
C1_C1_C5_C2_C5,C1_C1_C5_C2,5,                    10.4A: Oilcake,10
C1_C1_C5_C2_C6,C1_C1_C5_C2,5,"                    10.6D: Bran, residues of starch manufacture",10
C1_C1_C5_C2_C7,C1_C1_C5_C2,5,                    10.8E: Residues of sugar manufactures,10
C1_C1_C5_C2_C8,C1_C1_C5_C2,5,                    10.9: Prepared feeds for farm animals & pets,10
C1_C1_C5_C2_C9,C1_C1_C5_C2,5,                    11.02A: Wine lees,10
C1_C1_C5_C2_C10,C1_C1_C5_C2_,5,                    11.05A: Brewing dregs,10
C1_C1_C6,C1_C1,3,            05: Vegetables & fruit,10
C1_C1_C6_C1,C1_C1_C6,4,                01.1B: Fresh or chilled vegetables & vegetable products,10
C1_C1_C6_C2,C1_C1_C6,4,"                01.2A: Fruits, nuts & berries",10
C1_C1_C6_C3,C1_C1_C6,4,"                10.3A: Processed & preserved fruit & vegetable, fruit & vegetable juices",10
C1_C1_C6_C4,C1_C1_C6,4,"                10.6B: Vegetable flour & meal, tapioca",10
C1_C1_C7,C1_C1,3,            06: Sugar,10
C1_C1_C7_C1,C1_C1_C7,4,                01.4D: Honey,10
C1_C1_C7_C2,C1_C1_C7,4,                10.5B: Lactose,10
C1_C1_C7_C3,C1_C1_C7,4,"                10.6C: Glucose, fructose etc",10
C1_C1_C7_C4,C1_C1_C7,4,                10.8C: Sugar & sugar confectionery,10
C1_C1_C8,C1_C1,3,"            07: Coffee, tea, cocoa etc",10
C1_C1_C8_C1,C1_C1_C8,4,                01.2B: Beverage crops & raw spices,10
C1_C1_C8_C2,C1_C1_C8,4,"                10.8D: Processed tea, coffee, cocoa, chocolate & spices",10
C1_C1_C9,C1_C1,3,            09: Miscellaneous foods,10
C1_C1_C9_C1,C1_C1_C9,4,                01.4E: Other edible products of animal origin,10
C1_C1_C9_C2,C1_C1_C9,4,                10.4B: Margarine & similiar edible fats,10
C1_C1_C9_C3,C1_C1_C9,4,                10.7B: Couscous,10
C1_C1_C9_C4,C1_C1_C9,4,                10.8F: Food products n.e.s,10
C1_C2,C1,2,        1: Beverages & tobacco,10
C1_C2_C1,C1_C2,3,            11: Beverages,10
C1_C2_C1_C1,C1_C2_C1,4,                11.01: Distilled alcoholic beverages,10
C1_C2_C1_C2,C1_C2_C1,4,                11.02B: Wine,10
C1_C2_C1_C3,C1_C2_C1,4,                11.03: Cider & other fruit wines,10
C1_C2_C1_C4,C1_C2_C1,4,                11.04: Other non-distilled fermented beverages,10
C1_C2_C1_C5,C1_C2_C1,4,                11.05B: Beer,10
C1_C2_C1_C6,C1_C2_C1,4,                11.07: Soft drinks & bottled wines,10
C1_C2_C2,C1_C2,3,            12: Tobacco,10
C1_C2_C2_C1,C1_C2_C2,4,                01.1D: Raw tobacco,10
C1_C2_C2_C2,C1_C2_C2,4,                12.0: Tobacco products,10
C2,C0,1,    2and4: Basic materials,10
C2_C1,C2,2,        2: Crude materials,10
C2_C1_C1,C2_C1,3,            24: Wood & cork,10
C2_C1_C1_C1,C2_C1_C1,4,                02.2: Wood in the rough,10
C2_C1_C1_C2,C2_C1_C1,4,                02.3B: Raw cork,10
C2_C1_C1_C3,C2_C1_C1,4,                16.1A: Wood simple worked,10
C2_C1_C1_C4,C2_C1_C1,4,                16.2A: Processed & waste cork,10
C2_C1_C1_C5,C2_C1_C1,4,                20.14A: Wood charcoal,10
C2_C1_C1_C6,C2_C1_C1,4,                38.1C: Wood waste,10
C2_C1_C2,C2_C1,3,            25: Pulp & waste paper,10
C2_C1_C2_C1,C2_C1_C2,4,                17.1A: Wood pulp,10
C2_C1_C2_C2,C2_C1_C2,4,                38.1D: Paper waste & scrap,10
C2_C1_C3,C2_C1,3,            26: Textile fibres,10
C2_C1_C3_C1,C2_C1_C3,4,                01.1F: Fibre crops,10
C2_C1_C3_C2,C2_C1_C3,4,                01.4G: Shorn greasy wool & other animal hair,10
C2_C1_C3_C3,C2_C1_C3,4,                10.1D: Pulled greasy wool,10
C2_C1_C3_C4,C2_C1_C3,4,                10.4D: Cotton linters,10
C2_C1_C3_C5,C2_C1_C3,4,                13.1A: Processed textile fibres,10
C2_C1_C3_C6,C2_C1_C3,4,                13.9A: Rags & worn out textiles,10
C2_C1_C3_C7,C2_C1_C3,4,                14.1A: Worn clothing,10
C2_C1_C3_C8,C2_C1_C3,4,                20.6A: Unworked man-made fibres,10
C2_C1_C3_C9,C2_C1_C3,4,                38.1E: Yarn waste,10
C2_C1_C4,C2_C1,3,            28: Metal ores & scrap,10
C2_C1_C4_C1,C2_C1_C4,4,                07.1: Iron ores,10
C2_C1_C4_C2,C2_C1_C4,4,                07.2: Non-ferrous metal ores & concentrates,10
C2_C1_C4_C3,C2_C1_C4,4,                20.13B: Roasted iron pyrites,10
C2_C1_C4_C4,C2_C1_C4,4,                24.1A: Remelting scrap ingots of iron or steel,10
C2_C1_C4_C5,C2_C1_C4,4,                24.4A: Processed non-ferrous metal ores,10
C2_C1_C4_C6,C2_C1_C4,4,                38.1G: Other metal waste,10
C2_C1_C5,C2_C1,3,            2OCM: Other crude materials,10
C2_C1_C5_C1,C2_C1_C5,4,"                21: Hides, skins & furskins",10
C2_C1_C5_C1_C1,C2_C1_C5_C1,5,                    01.4F: Hides & skins of other animals,10
C2_C1_C5_C1_C2,C2_C1_C5_C1,5,"                    10.1C: Hides & skins of cows, goats & sheep",10
C2_C1_C5_C1_C3,C2_C1_C5_C1,5,                    38.1A: Leather waste,10
C2_C1_C5_C2,C2_C1_C5,4,                22: Oil-seeds & oleaginous fruits,10
C2_C1_C5_C2_C1,C2_C1_C5_C2,5,                    01.1E: Oil seeds,10
